ticker,filing_date,start_date,start_price,return_1m,return_3m
FOX,2025-08-06,2025-08-06,48.9875373840332,0.13642803195100006,0.18069133514029856
FOX,2024-08-08,2024-08-08,35.867340087890625,0.01813067461016371,0.16334262457021653
FOX,2023-08-11,2023-08-11,31.143600463867188,-0.08058810588982901,-0.13902259744726553
FOX,2022-08-12,2022-08-12,31.891490936279297,-0.07120046582823802,-0.17274136879867052
FOX,2021-08-10,2021-08-10,31.70292854309082,-0.0027320094829186292,0.12255604424760391
FOX,2020-08-10,2020-08-10,22.6910457611084,0.15583488552190738,0.04613469530858416
FOX,2019-08-09,2019-08-09,32.0578727722168,-0.025681065625357324,-0.024827223562161604
GOOGL,2026-02-05,2026-02-05,330.8193664550781,-0.07448860450122685,0.20232504871410706
GOOGL,2025-02-05,2025-02-05,190.33583068847656,-0.09130814394177766,-0.20789028310347513
GOOGL,2024-01-31,2024-01-31,138.8686065673828,-0.021127706918431022,0.1695932476076798
LYV,2026-02-19,2026-02-19,157.4600067138672,-0.054680555336171555,0.04432868938093559
LYV,2025-02-21,2025-02-21,149.39999389648438,-0.1497991845228891,-0.03326640845880302
LYV,2024-02-22,2024-02-22,93.48999786376952,0.13370414253527496,0.08460802056745775
LYV,2023-02-23,2023-02-23,76.48999786376953,-0.13779580611702114,0.07308150246312062
LYV,2022-02-23,2022-02-23,113.4000015258789,0.039506134631900114,-0.25529104222304677
LYV,2021-03-01,2021-03-01,92.86000061035156,-0.10090461646559057,-0.029614473206167946
LYV,2020-02-27,2020-02-27,57.75,-0.183549757127638,-0.15134202040635147
LYV,2019-02-28,2019-02-28,56.560001373291016,0.12340875835856058,0.08946247234327687
LYV,2018-02-27,2018-02-27,47.75,-0.12209427918439131,-0.1013612597400605
LYV,2017-02-23,2018-01-02,42.650001525878906,0.0778428974453782,-0.09894492543318056
LYV,2016-02-25,2018-01-02,42.650001525878906,0.0778428974453782,-0.09894492543318056
LYV,2015-02-26,2018-01-02,42.650001525878906,0.0778428974453782,-0.09894492543318056
LYV,2014-02-24,2018-01-02,42.650001525878906,0.0778428974453782,-0.09894492543318056
LYV,2013-02-26,2018-01-02,42.650001525878906,0.0778428974453782,-0.09894492543318056
PSKY,2026-02-25,2026-02-25,10.059467315673828,-0.12146510334167737,0.05068023521925613
DASH,2026-02-18,2026-02-18,173.3800048828125,-0.08143966996379004,-0.10802866800579303
DASH,2025-02-14,2025-02-14,213.3800048828125,-0.1320179844611784,-0.053332105269480845
DASH,2024-02-20,2024-02-20,115.4800033569336,0.19423276457524508,-0.013162488987489951
DASH,2023-02-27,2023-02-27,54.18999862670898,0.08949995223708895,0.24451013379739517
DASH,2022-03-01,2022-03-01,102.43000030517578,0.15425171341095312,-0.24914572456344009
GPC,2026-02-20,2026-02-20,115.7275161743164,-0.13615349882787753,-0.16555811837279777
GPC,2025-02-21,2025-02-21,115.5109634399414,0.00028870059172714235,0.05184906751558249
GPC,2024-02-22,2024-02-22,134.81381225585938,0.07387089172598849,0.030538446511086725
GPC,2023-02-23,2023-02-23,161.69229125976562,-0.12238538045834413,-0.11432982789114987
GPC,2022-02-17,2022-02-17,112.01158142089844,0.012504578866228577,0.04186633293333086
GPC,2021-02-19,2021-02-19,87.47320556640625,0.13509839438834836,0.28745523008231455
GPC,2020-02-21,2020-02-21,79.47235107421875,-0.4726212487759922,-0.190946854059866
GPC,2019-02-25,2019-02-25,87.85281372070312,0.0029029849994495205,-0.09437428115776192
LEN,2026-01-28,2026-01-28,109.71604919433594,0.03683005182918042,-0.19145831684711911
LEN,2025-01-23,2025-01-23,130.97105407714844,-0.10599949739721892,-0.18122674923301818
LEN,2024-01-26,2024-01-26,138.5296173095703,0.03699944386169918,0.0432718335501967
LEN,2023-01-26,2023-01-26,92.18143463134766,-0.041191964679217374,0.12052401819008707
LEN,2022-01-28,2022-01-28,84.5337142944336,-0.032969305152715234,-0.1772164682626891
LEN,2021-01-22,2021-01-22,75.47950744628906,0.014563869304829113,0.21019270714881366
LEN,2020-01-27,2020-01-27,59.55335235595703,-0.03670691591625019,-0.3239344398385965
LEN,2019-01-28,2019-01-28,39.23738479614258,0.09703480851597535,0.17250852992632115
LEN,2018-01-25,2018-01-25,60.145729064941406,-0.13173627286935452,-0.2065151664486775
LEN,2017-01-20,2018-01-02,56.92490005493164,-0.030297829703171297,-0.030606289647707507
LEN,2016-01-22,2018-01-02,56.92490005493164,-0.030297829703171297,-0.030606289647707507
LULU,2026-03-17,2026-03-17,159.27000427246094,0.022917020145490685,-0.2748163690482749
LULU,2025-03-27,2025-03-27,341.5299987792969,-0.21377334356155764,-0.3118613149284867
LULU,2024-03-21,2024-03-21,478.8399963378906,-0.2444448849055063,-0.3488012494591517
LULU,2023-03-28,2023-03-28,320.3099975585937,0.1803564966875697,0.17464332324242648
LULU,2022-03-29,2022-03-29,343.9700012207031,0.05366744596786388,-0.17731194586135346
LULU,2021-03-30,2021-03-30,317.0899963378906,0.08139644219835507,0.15632788134822473
LULU,2020-03-26,2020-03-26,200.8000030517578,0.129930258672186,0.4697709183138825
LULU,2019-03-27,2019-03-27,146.8000030517578,0.20633509983956433,0.207833745726006
LULU,2018-03-27,2018-03-27,78.70999908447266,0.2504128994248829,0.610849985901468
LULU,2017-03-29,2018-01-02,79.69000244140625,-0.011042851748681248,0.10729069093265298
LULU,2016-03-30,2018-01-02,79.69000244140625,-0.011042851748681248,0.10729069093265298
LULU,2015-03-26,2018-01-02,79.69000244140625,-0.011042851748681248,0.10729069093265298
LULU,2014-03-27,2018-01-02,79.69000244140625,-0.011042851748681248,0.10729069093265298
LULU,2013-03-21,2018-01-02,79.69000244140625,-0.011042851748681248,0.10729069093265298
MAR,2026-02-10,2026-02-10,357.95050048828125,-0.11807118945153006,-0.023496072492510622
MAR,2025-02-11,2025-02-11,284.1049499511719,-0.1742326778165777,-0.04599491425526325
MAR,2024-02-13,2024-02-13,229.47755432128903,0.057852957512384284,0.006112025361191709
MAR,2023-02-14,2023-02-14,175.20846557617188,-0.10901581908130853,-0.03469795937491449
MAR,2022-02-15,2022-02-15,174.06884765625,-0.054966805098557336,-0.08850243903807364
MAR,2021-02-18,2021-02-18,126.78591918945312,0.1538112335934756,0.056447903380437925
MAR,2020-02-27,2020-02-27,114.93155670166016,-0.3409395678221948,-0.23403542771195152
MAR,2019-03-01,2019-03-01,117.7729721069336,0.024105868473905057,0.006916357139937546
MAR,2018-02-15,2018-02-15,131.68019104003906,-0.008097992616972416,-0.016079991721701825
ROST,2025-04-01,2025-04-01,127.58452606201172,0.07605915985514122,0.02157664294510253
ROST,2024-04-02,2024-04-02,140.48837280273438,-0.11038404717430539,0.0075725699643511835
ROST,2023-03-28,2023-03-28,99.74111938476562,0.023366230999012583,0.05383435878465881
ROST,2022-03-29,2022-03-29,91.1993408203125,0.09021456154088114,-0.2456292120920085
ROST,2021-03-30,2021-03-30,113.64674377441406,0.0897157917081377,0.017213051693532266
ROST,2020-03-31,2020-03-31,81.91462707519531,0.05047708265303519,-0.01989174713976738
ROST,2019-04-02,2019-04-02,87.40967559814453,0.027730739416848893,0.049841576662432496
ROST,2018-04-03,2018-04-03,70.29491424560547,0.04606327863034321,0.11275943039139014
ROST,2017-03-28,2018-01-02,74.04419708251953,0.018633564692289717,-0.02036059107351673
ROST,2016-03-29,2018-01-02,74.04419708251953,0.018633564692289717,-0.02036059107351673
ROST,2015-03-31,2018-01-02,74.04419708251953,0.018633564692289717,-0.02036059107351673
ROST,2014-04-01,2018-01-02,74.04419708251953,0.018633564692289717,-0.02036059107351673
TPR,2025-08-14,2025-08-14,94.4730987548828,0.15569042746304596,0.09075693677137742
TPR,2024-08-15,2024-08-15,37.83049774169922,0.1129896850249037,0.3188131375517569
TPR,2023-08-17,2023-08-17,32.17302703857422,-0.11272834156552203,-0.09782858977615039
TPR,2022-08-18,2022-08-18,33.87281036376953,-0.11070820674101423,-0.07768177320617675
TPR,2021-08-19,2021-08-19,35.28608322143555,-0.04791160249663917,0.13193582510768875
TPR,2020-08-13,2020-08-13,13.554003715515137,0.13545042312689848,0.642255429993084
TPR,2019-08-15,2019-08-15,16.363447189331055,0.33252653319515346,0.35968898583182796
TPR,2018-08-16,2018-08-16,41.66819763183594,-0.010299487286905107,-0.19487647609627623
TPR,2017-08-18,2018-01-02,36.1908073425293,0.037560806910108324,0.17042040736347697
TPR,2016-08-19,2018-01-02,36.1908073425293,0.037560806910108324,0.17042040736347697
TPR,2015-08-14,2018-01-02,36.1908073425293,0.037560806910108324,0.17042040736347697
TPR,2014-08-15,2018-01-02,36.1908073425293,0.037560806910108324,0.17042040736347697
ULTA,2026-03-26,2026-03-26,521.6400146484375,0.03454481632939599,-0.06362625854877102
ULTA,2025-03-27,2025-03-27,370.3399963378906,0.04347358174304872,0.23743045186930267
ULTA,2024-03-26,2024-03-26,514.3400268554688,-0.20673097860945366,-0.2458685215416686
ULTA,2023-03-24,2023-03-24,513.97998046875,0.054243367333852044,-0.09807769769273367
ULTA,2022-03-25,2022-03-25,395.0700073242188,0.031032422154956274,0.013719044244500767
ULTA,2021-03-26,2021-03-26,303.0,0.08630361021942035,0.15135308696885308
ULTA,2020-03-27,2020-03-27,174.4499969482422,0.2535396761323059,0.08908001614658945
ULTA,2019-04-02,2019-04-02,347.29998779296875,-0.01042325149560741,-0.017189753615142522
ULTA,2018-04-03,2018-04-03,204.3800048828125,0.21548092882855396,0.13778250186199337
ULTA,2017-03-28,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2016-03-30,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2015-04-01,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2014-04-02,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2013-04-03,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2012-03-28,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2011-03-30,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2010-03-31,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2009-04-02,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
ULTA,2008-04-16,2018-01-02,229.6300048828125,-0.04454997504158398,-0.10151111380452904
CL,2026-02-23,2026-02-23,96.5002670288086,-0.12945418039459755,-0.0610388613401307
CL,2025-02-13,2025-02-13,85.11074829101562,0.03373227667163037,0.02713758319113313
CL,2024-02-15,2024-02-15,79.33147430419922,0.056240181532553724,0.1377079639762322
CL,2023-02-16,2023-02-16,67.35970306396484,0.004259952830290237,0.10209253150791864
CL,2022-02-17,2022-02-17,71.47286987304688,-0.06317102778239159,-0.04534978947687529
CL,2021-02-18,2021-02-18,69.5071029663086,-0.04750991582729036,0.06298919864968022
CL,2020-02-21,2020-02-21,65.8118667602539,-0.20715884931915296,-0.0732005787556429
CL,2019-02-21,2019-02-21,56.16667938232422,-0.010495010852528242,0.07913489205676982
CL,2018-02-15,2018-02-15,58.45561218261719,-0.016287617656939646,-0.12025982087457732
HSY,2026-02-17,2026-02-17,217.72613525390625,-0.030446635690207557,-0.11939834184835563
HSY,2025-02-18,2025-02-18,156.92642211914062,0.02675021124370769,-0.03140486546036547
HSY,2024-02-20,2024-02-20,180.8090057373047,0.023040805353880423,0.0822295524899408
HSY,2023-02-17,2023-02-17,219.80430603027344,0.010386811055393963,0.10961961722571067
HSY,2022-02-18,2022-02-18,181.7321014404297,0.028185066408508375,0.02612108569315108
HSY,2021-02-17,2021-02-17,132.42495727539062,0.037106206736983616,0.14821304168574612
KMB,2026-02-12,2026-02-12,105.49018096923828,-0.0624572885905923,-0.09602779643517168
KMB,2025-02-13,2025-02-13,126.7091827392578,0.04284109381813361,0.02375959671546779
KMB,2024-02-08,2024-02-08,108.61214447021484,0.06453380796067099,0.14749314256641144
KMB,2023-02-09,2023-02-09,111.56647491455078,-0.031076626583669054,0.13109275843843382
KMB,2022-02-10,2022-02-10,109.9368133544922,-0.08213849647020988,0.07574437331458284
KMB,2021-02-11,2021-02-11,107.18873596191406,0.025307410785424755,0.021488753788228676
KMB,2020-02-13,2020-02-13,114.04539489746094,-0.06253058069094541,-0.04944716265375315
KMB,2019-02-07,2019-02-07,86.5573501586914,0.046597318964905377,0.12500972874539062
KMB,2018-02-08,2018-02-08,82.22570037841797,0.021405175436537194,-0.06198003300769461
PEP,2026-02-03,2026-02-03,159.7274627685547,-0.013202458296550201,-0.03945271157087016
PEP,2025-02-04,2025-02-04,135.33065795898438,0.07749686267833122,-0.08080043702637141
PEP,2024-02-09,2024-02-09,153.22886657714844,-0.011178940624120282,0.08046757983737707
PEP,2023-02-09,2023-02-09,153.4923858642578,0.012176521235074844,0.13821072826605718
PEP,2022-02-10,2022-02-10,145.6770782470703,-0.06803264616779159,0.01871334028064875
PEP,2021-02-11,2021-02-11,113.46373748779295,-0.006503397443194836,0.0931224813690823
PEP,2020-02-13,2020-02-13,119.64462280273438,-0.22268305311929681,-0.08528305592505059
PEP,2019-02-15,2019-02-15,91.95336151123048,0.0270689651310001,0.13509002397923542
PEP,2018-02-13,2018-02-13,86.10356903076172,0.006042743926930161,-0.1304135554101019
PEP,2017-02-15,2018-01-02,90.6490707397461,0.01897335828517388,-0.0598485635928967
PEP,2016-02-11,2018-01-02,90.6490707397461,0.01897335828517388,-0.0598485635928967
PEP,2015-02-12,2018-01-02,90.6490707397461,0.01897335828517388,-0.0598485635928967
PM,2026-02-06,2026-02-06,179.70266723632812,-0.05437338254566493,-0.05630749238727639
PM,2025-02-06,2025-02-06,137.97512817382812,0.03626473595656354,0.1940422930441219
PM,2024-02-08,2024-02-08,80.47713470458984,0.06066731707169093,0.13290882255044156
PM,2023-02-10,2023-02-10,87.65290069580078,-0.04894505894894008,-0.05823285394932354
PM,2022-02-11,2022-02-11,87.69751739501953,-0.14171918874882128,-0.019611491881163512
PM,2021-02-09,2021-02-09,66.0866928100586,0.01167832567450322,0.15142491181426254
PM,2020-02-07,2020-02-07,63.329864501953125,-0.0311035527779826,-0.1619116270149331
PM,2019-02-07,2019-02-07,52.45342254638672,0.16303912264051457,0.1076862770765834
PM,2018-02-13,2018-02-13,66.73480987548828,0.018825628939535655,-0.2159911353122448
APA,2026-02-26,2026-02-26,28.90651512145996,0.5254295532419302,0.26372890768065327
APA,2025-02-28,2025-02-28,19.551897048950195,0.01545875575868294,-0.16478985837725257
APA,2024-02-22,2024-02-22,27.52933692932129,0.10721379676069942,0.004767447169570005
APA,2023-02-23,2023-02-23,34.686431884765625,-0.1178426102295872,-0.11546502522864144
APA,2022-02-22,2022-02-22,27.032922744750977,0.3115335830986683,0.4263805280406736
PSX,2026-02-20,2026-02-20,153.36654663085938,0.14422581566267345,0.13486289464860812
PSX,2025-02-21,2025-02-21,122.22208404541016,-0.009088699905798414,-0.10625476711985526
PSX,2024-02-21,2024-02-21,132.87258911132812,0.10818531321651581,0.012090118234649783
PSX,2023-02-22,2023-02-22,88.76140594482422,-0.05961586314753953,-0.027902719024663236
PSX,2022-02-18,2022-02-18,72.93745422363281,-0.0620665690521961,0.11383717546483507
PSX,2021-02-24,2021-02-24,71.47261810302734,-0.0551286024137978,-0.03587786968463802
PSX,2020-02-21,2020-02-21,69.295166015625,-0.528403310661551,-0.12527414888332222
PSX,2019-02-22,2019-02-22,72.84839630126953,-0.015406898653541945,-0.14629034124618978
PSX,2018-02-23,2018-02-23,66.6607894897461,0.045410039619505405,0.3024616237187352
PSX,2017-02-17,2018-01-02,73.30451202392578,-0.008747244141937949,-0.04943699470731622
PSX,2016-02-19,2018-01-02,73.30451202392578,-0.008747244141937949,-0.04943699470731622
TRGP,2026-02-19,2026-02-19,223.03982543945312,0.0591095876634673,0.21363976997412215
TRGP,2025-02-20,2025-02-20,199.0023193359375,-0.03566198142957988,-0.2121374047908665
TRGP,2024-02-15,2024-02-15,88.85903930664062,0.15106690757703412,0.25313756446762103
TRGP,2023-02-22,2023-02-22,70.22948455810547,-0.11527270858747174,-0.05452303223890964
TRGP,2022-02-24,2022-02-24,56.58977127075195,0.2181965098109031,0.1404151990179221
TRGP,2021-02-18,2021-02-18,26.5764102935791,0.09813880641693462,0.2937635413669586
TRGP,2020-02-20,2020-02-20,34.65975570678711,-0.8149555979756208,-0.5563184147829036
TRGP,2019-03-01,2019-03-01,33.40715408325195,0.01581949612245981,-0.05750321011112203
TRGP,2018-02-16,2018-02-16,35.55410385131836,-0.030891296895645515,0.028737716992863316
TRGP,2017-02-21,2018-01-02,35.737979888916016,0.01562000820409093,-0.09277379285065679
AFL,2026-02-25,2026-02-25,111.86076354980467,-0.03762010621605205,0.026722818881756538
AFL,2025-02-26,2025-02-26,103.0310516357422,0.04697098430847335,-0.030780068193635768
AFL,2024-02-22,2024-02-22,75.97762298583984,0.05662286405666528,0.10687621949364257
AFL,2023-02-24,2023-02-24,63.88787078857422,-0.07962677176769617,-0.05172505415928108
AFL,2022-02-23,2022-02-23,55.94718170166016,0.04708555402626624,-0.06658130951005925
AFL,2021-02-23,2021-02-23,43.70246887207031,0.012992282002803668,0.1510687531969197
AFL,2020-02-21,2020-02-21,44.40300369262695,-0.5014552858806212,-0.3182012496412151
AFL,2019-02-25,2019-02-25,41.327396392822266,0.017769781762124515,0.06782318442707957
AFL,2018-02-23,2018-02-23,36.9616813659668,-0.01551889856039912,0.017504804019038422
AFL,2017-02-24,2018-01-02,36.09086608886719,0.019552047541677497,0.011665358137466386
AIZ,2026-02-19,2026-02-19,222.15773010253903,-0.04535257084993394,0.1495155442946583
AIZ,2025-02-20,2025-02-20,197.19720458984372,0.029157235538687987,-0.0415462788919051
AIZ,2024-02-15,2024-02-15,166.7205810546875,0.0340850432904396,0.017216324065091326
AIZ,2023-02-17,2023-02-17,124.83853149414062,-0.11578249638387872,-0.020556949907705513
AIZ,2022-02-22,2022-02-22,152.96408081054688,0.0884052457072333,0.0854859429562358
AIZ,2021-02-19,2021-02-19,112.83973693847656,0.14143256347307287,0.27280855543528015
AIZ,2020-02-19,2020-02-19,125.41960144042967,-0.4042293818637851,-0.300412348733177
AIZ,2019-02-22,2019-02-22,86.3120346069336,-0.03843803607696605,0.0190156695460153
AIZ,2018-02-14,2018-02-14,76.36518096923828,0.009672069188998211,0.0546934327418489
AIZ,2017-02-14,2018-01-02,84.53499603271484,-0.06217909452841475,-0.07522925413335224
AIZ,2016-02-16,2018-01-02,84.53499603271484,-0.06217909452841475,-0.07522925413335224
AIZ,2015-02-19,2018-01-02,84.53499603271484,-0.06217909452841475,-0.07522925413335224
AMP,2026-02-19,2026-02-19,470.7109069824219,-0.07088880467808656,-0.028554507170686638
AMP,2025-02-20,2025-02-20,532.1174926757812,-0.08940673966098323,-0.052118077408753405
AMP,2024-02-22,2024-02-22,391.609375,0.06652135057155961,0.08980751319175684
AMP,2023-02-23,2023-02-23,323.9541320800781,-0.14052310578409788,-0.13167759567320048
AMP,2022-02-25,2022-02-25,284.4140930175781,0.027512636966866122,-0.08972946606219678
AMP,2021-02-24,2021-02-24,214.5976104736328,-0.019000532499271694,0.09690377519870252
AMP,2020-02-26,2020-02-26,140.5199432373047,-0.2892948453787362,-0.05467322321417423
ERIE,2026-02-23,2026-02-23,262.252685546875,-0.08810704048736395,-0.14498493977305638
ERIE,2025-02-27,2025-02-27,395.8854064941406,0.014025267389397689,-0.11780897758644471
ERIE,2024-02-26,2024-02-26,342.1614074707031,0.14554994695389611,0.10108344270329539
ERIE,2023-03-01,2023-03-01,222.06002807617188,-0.03059666489062063,-0.08167347239998335
ERIE,2022-02-24,2022-02-24,167.77137756347656,-0.014316422867895695,-0.09211614483406871
ERIE,2021-02-25,2021-02-25,223.14996337890625,-0.09343502031815953,-0.20208903557872904
GPN,2026-02-20,2026-02-20,81.88611602783203,-0.13552465452967988,-0.11691155212575222
GPN,2025-02-14,2025-02-14,103.6456527709961,-0.09002474265263638,-0.21808190080811674
GPN,2024-02-14,2024-02-14,135.1484832763672,-0.06373017958153515,-0.21554599585800804
GPN,2023-02-17,2023-02-17,112.09803771972656,-0.11694514784473653,-0.12116868035843664
GPN,2022-02-18,2022-02-18,130.57595825195312,0.004375264244178112,-0.10453271813276566
GPN,2021-02-19,2021-02-19,184.595458984375,0.050880220684218935,0.007529645431905374
GPN,2020-02-21,2020-02-21,193.45982360839844,-0.4314709695870588,-0.13591605623435998
GPN,2019-02-21,2019-02-21,119.6914291381836,0.05836445811643731,0.18963322421731754
