ticker,filing_date,start_date,start_price,return_1m,return_3m
GPN,2018-02-23,2018-02-23,108.15968322753906,-0.0003518447797392632,-0.013720253491890322
GPN,2016-07-28,2018-01-02,94.079833984375,0.1208317222480284,0.10917416848535488
KEY,2026-02-23,2026-02-23,20.59996032714844,-0.047299466904289544,0.03633820948876254
KEY,2025-02-21,2025-02-21,15.83669662475586,-0.009303395523781344,-0.06191733339435557
KEY,2024-02-22,2024-02-22,12.746801376342772,0.06266344655352896,0.06266344655352896
KEY,2023-02-22,2023-02-22,15.09659481048584,-0.37341745164080664,-0.4184513927322596
KEY,2022-02-22,2022-02-22,20.4249267578125,-0.07375185646153204,-0.25372445591109305
KEY,2021-02-22,2021-02-22,15.797223091125488,-0.05131470512187186,0.13881666487469135
KEY,2020-02-26,2020-02-26,12.918557167053224,-0.34402084616452777,-0.2707526135403363
KEY,2019-02-25,2019-02-25,12.353408813476562,-0.11634989741759127,-0.036476893327882065
L,2026-02-10,2026-02-10,109.83316802978516,-0.013345602437001336,-0.05010741485878112
L,2025-02-11,2025-02-11,84.52449035644531,-0.0004377732810990631,0.044852084080631904
L,2024-02-06,2024-02-06,72.29708099365234,0.03232661711968077,0.0695783497111635
L,2023-02-07,2023-02-07,62.05709838867188,-0.07203752716393086,-0.06485897131380736
L,2022-02-08,2022-02-08,60.81255340576172,-0.012755458250672591,0.016910549889264992
L,2021-02-09,2021-02-09,47.15245056152344,0.04519764687075156,0.20132149131621002
L,2020-02-12,2020-02-12,52.53334045410156,-0.3129128695184914,-0.46533076034942245
L,2019-02-13,2019-02-13,45.328067779541016,0.022938391401593705,0.09658588976494076
L,2018-02-15,2018-02-15,48.10698318481445,0.023319324615887593,0.03255129646386079
MA,2026-02-11,2026-02-11,536.5379638671875,-0.07343801439667974,-0.08554464419988628
MA,2025-02-12,2025-02-12,560.3956909179688,-0.06546212431205589,0.016984328199145082
MA,2024-02-13,2024-02-13,454.4490966796875,0.04130655920052573,-0.01222874590333689
MA,2023-02-14,2023-02-14,362.9331359863281,-0.05935761864548794,0.029399223533505436
MA,2022-02-11,2022-02-11,360.5219421386719,-0.0940314212885286,-0.09873194271373897
MA,2021-02-12,2021-02-12,330.8338623046875,0.12134891968868611,0.06845154086925986
MA,2020-02-14,2020-02-14,329.0334167480469,-0.3023023035092486,-0.180609078270751
MA,2019-02-13,2019-02-13,211.73751831054688,0.048199500880269586,0.13130452140788362
MS,2026-02-19,2026-02-19,173.4379425048828,-0.07398057912471889,0.14029261081030797
SPGI,2026-02-11,2026-02-11,367.9739074707031,0.08371391092332248,0.04282682808071714
SPGI,2025-02-11,2025-02-11,505.2557373046875,-0.11062664062207439,-0.04442179434677718
SPGI,2024-02-09,2024-02-09,406.1664733886719,-0.019155981815071166,-0.012382278417670478
SPGI,2023-02-10,2023-02-10,334.2645874023437,-0.08317144734744664,-0.009848188407715508
SPGI,2022-02-08,2022-02-08,363.9665222167969,-0.040750751166209964,-0.17799044225631167
SPGI,2021-02-09,2021-02-09,300.2656555175781,0.04076305720896367,0.1448875685339266
SPGI,2020-02-10,2020-02-10,265.681884765625,-0.1876354833937217,0.016232966653281
SPGI,2019-02-13,2019-02-13,174.9158477783203,0.03334663667526372,0.07678008528968783
SPGI,2018-02-09,2018-02-09,155.8194122314453,0.1065507574046094,0.12971106607162852
SYF,2026-02-06,2026-02-06,74.85628509521484,-0.12905803081527378,-0.02292774352057869
SYF,2025-02-07,2025-02-07,66.01435089111328,-0.22966356021340562,-0.17114016045751623
SYF,2024-02-08,2024-02-08,37.30377197265625,0.09413577721966337,0.1922867053347186
SYF,2023-02-09,2023-02-09,33.7293815612793,-0.192880986161997,-0.237712304575176
SYF,2022-02-10,2022-02-10,40.04450988769531,-0.1960118230865694,-0.2471791185421801
TFC,2026-02-24,2026-02-24,49.14083480834961,-0.08598464133023076,-0.009377832203524727
TFC,2025-02-25,2025-02-25,42.62602996826172,-0.07021039079633562,-0.10159065228896869
TFC,2024-02-27,2024-02-27,31.377376556396484,0.10636430535642627,0.09676050658260493
TFC,2023-02-28,2023-02-28,39.487422943115234,-0.26581471031284587,-0.3252298652422655
TFC,2022-02-23,2022-02-23,48.82574081420898,-0.029868020899457837,-0.2195618926705405
TFC,2021-02-24,2021-02-24,47.02002334594727,-0.04454050322987557,0.005764311374874653
ABT,2026-02-20,2026-02-20,111.51042175292967,-0.06559126660332915,-0.21289871149859174
ABT,2025-02-21,2025-02-21,131.60935974121094,-0.057144970563414055,-0.020833490335415594
ABT,2024-02-16,2024-02-16,108.99128723144533,-0.007455424324146254,-0.08248188783949506
ABT,2023-02-17,2023-02-17,100.00984191894533,-0.07878962412909507,0.02561721449228682
ABT,2022-02-18,2022-02-18,107.5130844116211,0.04366803612415726,-0.02653208869883561
ABT,2021-02-19,2021-02-19,111.59822082519533,-0.012760023960509348,-0.03907235201439063
ABT,2020-02-21,2020-02-21,78.10374450683594,-0.28164669606398773,0.03797175676898035
ABT,2019-02-22,2019-02-22,66.91022491455078,0.027584427330404004,-0.00250203618973055
BAX,2026-02-12,2026-02-12,18.69109535217285,-0.08667059815294975,-0.049238957389430515
BAX,2025-02-21,2025-02-21,33.18550109863281,-0.0016698891185349396,-0.1006113654076497
BAX,2024-02-08,2024-02-08,38.58695983886719,0.08219298609834169,-0.10522454015386529
BAX,2023-02-09,2023-02-09,37.18097305297852,-0.023989796003167974,0.08841422218993777
BAX,2022-02-23,2022-02-23,78.05140686035156,-0.0910368302015746,-0.13526794869463954
BAX,2021-02-11,2021-02-11,69.89866638183594,0.013566282802929264,0.07450633382807093
BAX,2020-03-17,2020-03-17,71.64664459228516,0.12445632028303244,0.0585115179436535
BAX,2019-02-21,2019-02-21,65.02045440673828,0.046008377256020916,0.02339257865279354
BAX,2018-02-23,2018-02-23,59.42055130004883,-0.039717679070352396,0.06175110698701358
BAX,2017-02-23,2018-01-02,58.38614654541016,0.041387590850864964,-0.038821402236491886
CNC,2026-02-17,2026-02-17,41.22999954223633,-0.12296870606633092,0.41232112997200177
CNC,2025-02-18,2025-02-18,55.93000030517578,0.0590023103710795,0.10048272664437463
CNC,2024-02-20,2024-02-20,79.29000091552734,-0.017782868531071694,-0.021692536269933393
CNC,2023-02-21,2023-02-21,72.2699966430664,-0.11996677143580747,-0.09782759129963947
CNC,2022-02-22,2022-02-22,81.33000183105469,0.013893977966031423,0.057912196956009465
CNC,2021-02-22,2021-02-22,58.27999877929688,0.09917637097394949,0.26509960365896745
CNC,2020-02-18,2020-02-18,66.70999908447266,-0.2103132809450522,0.015439945936629673
CNC,2019-02-19,2019-02-19,64.41000366210938,-0.08896138846681045,-0.13817737672031527
HCA,2026-02-10,2026-02-10,500.3016662597656,0.06081078402099327,-0.14285601003056936
HCA,2025-02-14,2025-02-14,312.7630310058594,0.046475334871947105,0.22828353751856723
HCA,2024-02-16,2024-02-16,302.82086181640625,0.07327513490601567,0.04852797094055994
HCA,2023-02-17,2023-02-17,255.619384765625,-0.01339686939180551,0.07729650043886571
HCA,2022-02-18,2022-02-18,234.97982788085935,0.06881129283688381,-0.15931952426414187
HCA,2021-02-19,2021-02-19,169.2678985595703,0.06360750305075902,0.16551470859335504
HCA,2020-02-20,2020-02-20,140.55966186523438,-0.4681930124217871,-0.27904588481757686
HCA,2019-02-21,2019-02-21,133.11839294433594,-0.05057022274180778,-0.09456717736619258
HCA,2018-02-23,2018-02-23,93.4099349975586,-0.025001496721465344,0.030922959723613364
LH,2026-02-24,2026-02-24,285.6264038085937,-0.07119575750854257,-0.09762617413968344
LH,2025-02-25,2025-02-25,248.785888671875,-0.07459014824926147,-0.017678935396216233
LH,2024-02-26,2024-02-26,209.9280242919922,-0.009049965172592822,-0.07002369484809501
LH,2023-02-28,2023-02-28,197.68035888671875,-0.07327879658947234,-0.11165788510850483
LH,2022-02-25,2022-02-25,225.8388214111328,-0.0007590246674908929,-0.09308781491094975
LH,2021-02-25,2021-02-25,193.10150146484372,0.0689974002576037,0.16327741384896233
LH,2020-02-28,2020-02-28,143.43211364746094,-0.24896108677828344,-0.0021057520733849255
LH,2019-02-28,2019-02-28,121.02212524414062,0.03197544011036779,0.1020642754169363
RVTY,2026-02-24,2026-02-24,97.5436782836914,-0.10018447045793799,-0.007316480833961525
RVTY,2025-02-25,2025-02-25,115.0733871459961,-0.07039568454313738,-0.20080582651915924
RVTY,2024-02-27,2024-02-27,104.9853515625,-0.0020826066229477913,0.05971728059160042
RVTY,2023-03-01,2023-03-01,122.4494400024414,0.06072882515572098,-0.06575234803556673
RVTY,2022-03-03,2022-03-03,177.1221466064453,-0.04150836539704894,-0.15684711338688373
RVTY,2021-03-02,2021-03-02,125.96765899658205,0.005959299570166943,0.11216750844733259
RVTY,2020-02-25,2020-02-25,84.48225402832031,-0.12536482036271535,0.13780406814326907
RVTY,2019-02-26,2019-02-26,90.93767547607422,0.019118607062127202,-0.08467116125054464
RVTY,2018-02-27,2018-02-27,75.32294464111328,-0.027030418843665194,-0.0418524604493854
RVTY,2017-02-28,2018-01-02,72.28365325927734,0.08362029193941578,0.022410899814583773
RVTY,2016-03-01,2018-01-02,72.28365325927734,0.08362029193941578,0.022410899814583773
RVTY,2015-02-24,2018-01-02,72.28365325927734,0.08362029193941578,0.022410899814583773
RVTY,2014-02-25,2018-01-02,72.28365325927734,0.08362029193941578,0.022410899814583773
RVTY,2013-02-26,2018-01-02,72.28365325927734,0.08362029193941578,0.022410899814583773
STE,2025-05-29,2025-05-29,242.4496307373047,-0.01720202157707451,0.0014131630086111624
STE,2024-05-29,2024-05-29,218.91839599609372,-0.015094546357867666,0.06354894488311058
STE,2023-05-26,2023-05-26,194.57276916503903,0.08452144650038229,0.13922503833072164
STE,2022-05-31,2022-05-31,219.38482666015625,-0.09486365043855716,-0.12845234852761267
STE,2021-05-28,2021-05-28,182.4374084472656,0.08173546183249614,0.1191975589605343
STE,2020-05-29,2020-05-29,156.78817749023438,-0.09561909322090811,-0.04935432353602387
STE,2019-05-30,2019-05-30,124.84709930419922,0.11916120053832935,0.14983152915501674
VRTX,2026-02-13,2026-02-13,491.4700012207031,-0.05896598147261922,-0.11093248596711125
VRTX,2025-02-13,2025-02-13,462.5799865722656,0.11064037502487989,-0.06096239030662787
VRTX,2024-02-15,2024-02-15,426.2900085449219,-0.03497619780722161,0.0336625438454381
VRTX,2023-02-10,2023-02-10,297.3999938964844,-0.007229300405543149,0.16815740010751967
VRTX,2022-02-09,2022-02-09,244.2400054931641,-0.03177206678306532,-0.03799540849403005
VRTX,2021-02-11,2021-02-11,210.5,0.04346790449636306,0.018289815218601513
ZBH,2026-02-20,2026-02-20,98.22156524658205,-0.11088599068346316,-0.13375532280050406
ZBH,2025-02-25,2025-02-25,105.73114013671876,0.030647278558724622,-0.1205231458310605
ZBH,2024-02-23,2024-02-23,126.14654541015624,-0.009831090316602675,-0.10150287765781141
ZBH,2023-02-24,2023-02-24,118.89611053466795,0.02689478425593128,0.04355256250484896
ZBH,2022-02-25,2022-02-25,118.2104263305664,0.023668851006742875,-0.017300611065764082
ZBH,2021-02-22,2021-02-22,148.6321258544922,-0.02619417078039643,0.045121143073611814
ZBH,2020-02-21,2020-02-21,144.74371337890625,-0.4865619311307997,-0.2229294162592912
ZBH,2019-02-26,2019-02-26,112.6186294555664,0.02861545534158605,-0.08923065541849085
ZBH,2018-02-27,2018-02-27,106.92952728271484,-0.08244584358123774,-0.07302960365145161
ADP,2025-08-06,2025-08-06,293.4841003417969,-0.018797142984003035,-0.13616750409981937
ADP,2024-08-07,2024-08-07,246.79591369628903,0.04113393722783898,0.13032217042927563
ADP,2023-08-03,2023-08-03,231.1269378662109,0.03125000206309658,-0.14748914563711202
ADP,2022-08-03,2022-08-03,223.05825805664065,0.006712592519016791,0.0015258908223951817
ADP,2021-08-04,2021-08-04,189.9645233154297,-0.025801888667951967,0.066959877553463
ADP,2020-08-05,2020-08-05,118.15298461914062,0.032425495985289876,0.2435338075341258
ADP,2019-08-09,2019-08-09,143.79364013671875,-0.020270680393817297,-0.028804625803562467
ADP,2018-08-03,2018-08-03,112.7716293334961,0.08610767337408176,0.05455462589885274
CARR,2026-02-05,2026-02-05,62.87604141235352,-0.0694135389144549,0.06908767967533214
CARR,2025-02-11,2025-02-11,64.0076675415039,-0.01396566206331562,0.14934657891847936
CARR,2024-02-06,2024-02-06,52.709716796875,0.09648312115850466,0.18689714287699344
CARR,2023-02-07,2023-02-07,42.413604736328125,0.039648433705638864,-0.031910859693670135
CARR,2022-02-08,2022-02-08,43.286659240722656,-0.04884916620973134,-0.1699424129253927
CARR,2021-02-09,2021-02-09,34.64255142211914,0.05315428774419462,0.19788650063311164
CTAS,2025-07-28,2025-07-28,218.30825805664065,-0.03156429871986233,-0.13232266609818233
CTAS,2024-07-25,2024-07-25,185.52764892578125,0.046731898206557654,0.11355823054033576
CTAS,2023-07-27,2023-07-27,122.84178161621094,-0.014210069139298231,-0.0032791511744711954
CTAS,2022-07-27,2022-07-27,98.61612701416016,0.061733138178619695,0.005526306159620242
CTAS,2021-07-28,2021-07-28,93.1582260131836,0.0016707021494319907,0.10549181908752625
CTAS,2020-07-29,2020-07-29,71.90471649169922,0.07514704719887488,0.05954877054376828
CTAS,2019-07-26,2019-07-26,60.94062042236328,-0.005158928034659671,0.040696784231676775
CTAS,2018-07-27,2018-07-27,47.20643997192383,0.03419021671716549,-0.1528558043165653
CTAS,2017-07-31,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2016-07-29,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2015-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2014-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2013-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2012-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2011-07-29,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2010-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2009-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
CTAS,2008-07-30,2018-01-02,36.113399505615234,0.05310771380442891,0.08039528416396857
DAL,2026-02-11,2026-02-11,71.03800201416016,-0.17474500576892527,-0.0024775823847963396
DAL,2025-02-11,2025-02-11,63.63948059082031,-0.32004588223926234,-0.17721385520863875
DAL,2024-02-12,2024-02-12,39.45927810668945,0.08463533446835392,0.3114165653117411
DAL,2023-02-10,2023-02-10,36.93466567993164,-0.07073618901322132,-0.12942098599275098
DAL,2022-02-11,2022-02-11,40.96003723144531,-0.1764704731896689,-0.09449553468484262
DAL,2021-02-12,2021-02-12,41.88896942138672,0.14091004214392533,0.06976213880375659
DAL,2020-02-13,2020-02-13,56.82364654541016,-0.390200227202269,-0.6699826960002224
DAL,2019-02-15,2019-02-15,47.78971099853516,0.004623003617717947,0.08863577331221961
DAL,2018-02-23,2018-02-23,49.07577896118164,0.0299289051211431,0.023631237222521584
DAL,2017-02-13,2018-01-02,51.78793716430664,-0.005639774668296349,-0.045280175593553795
EMR,2025-11-10,2025-11-10,128.4139404296875,0.05857764549648414,0.1950238220400451
EMR,2024-11-12,2024-11-12,124.74727630615234,0.025693731986820234,-0.03137850420849031
EMR,2023-11-13,2023-11-13,82.42568969726562,0.07137656543591553,0.23412173607190123
EMR,2022-11-14,2022-11-14,88.63325500488281,0.03091043748576472,-0.08302556058883714
EMR,2021-11-15,2021-11-15,88.06421661376953,-0.037870601580056285,-0.010384957557352248
EMR,2020-11-16,2020-11-16,69.74309539794922,0.04218515677141066,0.08839531330489203
EMR,2019-11-18,2019-11-18,63.40657806396485,0.04064601513182731,-0.007790199459091207
EMR,2018-11-19,2018-11-19,57.643463134765625,-0.17177911715049432,0.008538412831859965
EMR,2017-11-20,2018-01-02,57.94742965698242,0.02601120129058998,-0.03030017765625803
EMR,2016-11-16,2018-01-02,57.94742965698242,0.02601120129058998,-0.03030017765625803
EMR,2015-11-18,2018-01-02,57.94742965698242,0.02601120129058998,-0.03030017765625803
EMR,2014-11-19,2018-01-02,57.94742965698242,0.02601120129058998,-0.03030017765625803
EMR,2013-11-19,2018-01-02,57.94742965698242,0.02601120129058998,-0.03030017765625803
FTV,2026-02-25,2026-02-25,58.198978424072266,-0.05915676799803471,0.02838748277538916
FTV,2025-02-25,2025-02-25,59.59342575073242,-0.05445172112075625,-0.10890337822946383
FTV,2024-02-27,2024-02-27,64.26958465576172,-0.0011610952258342966,-0.13423132136577842
FTV,2023-02-28,2023-02-28,49.54255676269531,0.009150951037953714,0.0098088253094335
FTV,2022-03-01,2022-03-01,46.8831672668457,-0.0194127146303692,-0.023939432427992458
FTV,2021-02-26,2021-02-26,48.51236343383789,0.0698877310104995,0.09906367151638817
FTV,2020-02-27,2020-02-27,43.17652893066406,-0.293640755975102,-0.1235206036718044
FTV,2019-02-28,2019-02-28,49.91135787963867,0.02844176493009032,-0.057125505475672744
GEV,2026-01-29,2026-01-29,716.5902709960938,0.22831384897639517,0.5111935788712942
GEV,2025-02-06,2025-02-06,373.53326416015625,-0.2793265782882234,0.05194462586330095
GNRC,2026-02-18,2026-02-18,228.3500061035156,-0.12042916253540059,0.06840374293708873
GNRC,2025-02-19,2025-02-19,142.4199981689453,-0.06361464453781518,-0.10644569742748722
GNRC,2024-02-21,2024-02-21,113.62000274658205,0.05553597435363167,0.3574193979869329
GNRC,2023-02-22,2023-02-22,118.6999969482422,-0.09764108370570834,-0.009688238635640833
GNRC,2022-02-22,2022-02-22,282.4700012207031,0.1239777281209753,-0.18338231609693934
GNRC,2021-02-23,2021-02-23,333.0400085449219,-0.10857555469114744,-0.06725916803314924
GNRC,2020-02-25,2020-02-25,107.30999755859376,-0.1820892867401107,0.09961795438089771
GNRC,2019-02-26,2019-02-26,51.970001220703125,-0.028670418385005392,0.08620356815484631
GNRC,2018-02-26,2018-02-26,46.20000076293945,-0.024458897174341465,0.061471863759493095
GNRC,2017-02-24,2018-01-02,48.02999877929688,0.024984401279158464,-0.04851130700760631
GNRC,2016-02-26,2018-01-02,48.02999877929688,0.024984401279158464,-0.04851130700760631
GNRC,2015-02-27,2018-01-02,48.02999877929688,0.024984401279158464,-0.04851130700760631
GNRC,2014-03-03,2018-01-02,48.02999877929688,0.024984401279158464,-0.04851130700760631
MMM,2026-02-03,2026-02-03,154.18714904785156,0.00790682931265696,-0.07848886604388072
MMM,2025-02-05,2025-02-05,148.19029235839844,-0.0356074090907359,-0.08610114356773657
MMM,2024-02-07,2024-02-07,73.7140884399414,0.0172599396823776,0.24838682600532214
MMM,2023-02-08,2023-02-08,85.37114715576172,-0.0851383232555244,-0.11292013497689446
MMM,2022-02-09,2022-02-09,116.28534698486328,-0.13027025172235762,-0.09664327981171195
MMM,2021-02-04,2021-02-04,121.97840881347656,0.04621323028575142,0.1523316867186384
MMM,2020-02-06,2020-02-06,108.1637191772461,-0.1075908666252624,-0.09718361866753289
MMM,2019-02-07,2019-02-07,128.37416076660156,0.04349392479302283,-0.11683417667790419
NDSN,2025-12-17,2025-12-17,236.66976928710935,0.11765429495970126,0.10697564664718318
NDSN,2024-12-18,2024-12-18,207.70703125,0.034968625406691434,-0.01715839394523533
NDSN,2023-12-20,2023-12-20,246.94761657714844,-0.0028229804586134,0.05551416683643362
NDSN,2022-12-19,2022-12-19,223.44265747070312,0.0017994968155918833,-0.10754750662032642
NDSN,2021-12-17,2021-12-17,234.95068359375,-0.04428835215169402,-0.07231144750706076
NDSN,2020-12-18,2020-12-18,186.7801513671875,-0.03336196974974892,-0.0009454428884853039
NDSN,2019-12-13,2019-12-13,150.17649841308594,0.03006350254984591,-0.31542388833451696
NDSN,2018-12-14,2018-12-14,108.99290466308594,0.04621012104367406,0.127514731639927
NDSN,2017-12-15,2018-01-02,134.57774353027344,-0.02170655262482668,-0.07710165904980526
NDSN,2016-12-15,2018-01-02,134.57774353027344,-0.02170655262482668,-0.07710165904980526
NDSN,2015-12-15,2018-01-02,134.57774353027344,-0.02170655262482668,-0.07710165904980526
TT,2026-02-05,2026-02-05,434.1153869628906,-0.017422381702530743,0.07977353821166577
TT,2025-02-06,2025-02-06,353.47125244140625,-0.051458548060158815,0.13717899328869487
TT,2024-02-08,2024-02-08,264.07196044921875,0.05119800857726298,0.23697445196004674
TT,2023-02-10,2023-02-10,176.3721923828125,0.03673155039204978,-0.025603855372321238
TT,2022-02-07,2022-02-07,148.56576538085938,-0.0340541468792489,-0.13924162570870602
